id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bes.admin_access_examiner_oral_prac,access_examiner_oral_prac,model_exam_type_oral_practical,bes.group_bes_admin,1,1,1,1
bes.admin_access__exam_schedule_bes_candidate,access__exam_schedule_bes_candidate,model_exam_schedule_bes_candidate,bes.group_bes_admin,1,1,1,1
bes.admin_access_examiner_contact_access,access_examiner_contact_access_partner,base.model_res_partner,bes.group_bes_admin,1,1,1,1
bes.admin_access_examiner_course_master,acess_examiner_course_master,model_course_master,bes.group_bes_admin,1,0,0,0
bes.admin_access_examiner_course_master_subject,acess_examiner_course_master_subject,model_course_master_subject,bes.group_bes_admin,1,0,0,0
bes.admin_access_examiner_gp_exam_appear,acess_examiner_gp_exam_appear,model_gp_exam_appear,bes.group_bes_admin,1,1,1,1
bes.admin_access_candidate_invoice_reset_wizard_manager,candidate_invoice_reset_wizard_manager,model_candidate_invoice_reset_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_candidate_inactive_wizard,candidate_inactive_wizard,model_candidate_inactive_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_exam_type_non_mariner,exam_type_non_mariner,model_exam_type_non_mariner,bes.group_bes_admin,1,1,1,1
bes.admin_team_lead_access,institute_team_lead,model_institute_team_lead,bes.group_bes_admin,1,1,1,1
bes.admin_travel_details,access_admin_travel_details,model_travel_details,bes.group_bes_admin,1,1,1,1

bes.access_ec_group_expense_approval,ec_access_group_expense_approval,bes.model_exam_misc_expense_approval_wizard,bes.group_expense_approval_ec,1,1,1,1
bes.access_ec_group_expense_approval_timesheet_report,ec_access_group_expense_approval,bes.model_time_sheet_report,bes.group_expense_approval_ec,1,1,1,1
bes.access_ec_group_expense_approval_travel_details,ec_access_group_expense_approval,bes.model_travel_details,bes.group_expense_approval_ec,1,1,0,0
bes.access_ec_group_expense_approval_team_lead_access,access_ec_group_expense_approval_institute_team_lead,model_institute_team_lead,bes.group_expense_approval_ec,1,1,1,1
bes.access_ceo_group_expense_approval,ceo_access_group_expense_approval,bes.model_exam_misc_expense_approval_wizard,bes.group_expense_approval_ceo,1,1,1,1
bes.admin_access_time_sheet_report,admin_access_time_sheet_report,bes.model_time_sheet_report,bes.group_bes_admin,1,1,1,1
bes.admin_access_time_sheet_lines,admin_access_time_sheet_lines,bes.model_timesheet_lines,bes.group_bes_admin,1,1,1,1
bes.admin_access_custom_form,admin_access_custom_form,bes.model_custom_form,bes.group_bes_admin,1,1,1,1



bes.admin_question_section,access_question_section,model_survey_question_section,bes.group_bes_coo,1,1,1,1
bes.admin_survey_user_input,access_survey_user_input,model_survey_user_input,bes.group_bes_admin,1,0,0,0
bes.admin_survey_question,access_survey_question,model_survey_question,bes.group_bes_admin,1,0,0,0
bes.admin_survey_user_input,access_survey_user_input,model_survey_user_input,bes.group_bes_coo,1,0,0,0
bes.admin_survey_question,access_survey_question,model_survey_question,bes.group_bes_coo,1,0,0,0
bes.admin_survey_survey,access_survey_survey,model_survey_survey,bes.group_bes_admin,1,0,0,0
bes.admin_question_delete_wizard,access_question_delete_wizard,model_question_delete_wizard,bes.group_bes_coo,1,1,1,1
bes.admin_batch_ceo_override_wizard,access_batch_ceo_override_wizard,model_batch_ceo_override_wizard,bes.group_bes_ceo,1,1,1,1



bes.admin_access_dgs_batches,acess_dgs_batches,model_dgs_batches,bes.group_bes_admin,1,1,1,1
bes.admin_access_batch_delete_wizard,access_batch_delete_wizard,model_batch_delete_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_ccmc_admit_card_release,access_ccmc_admit_card_release,model_ccmc_admit_card_release,bes.group_bes_admin,1,1,1,1

bes.group_exam_coordinator_view_gp_stcw,access_candidate_exam_tree_view_gp_stcw,bes.model_gp_candidate_stcw_certificate,bes.group_exam_coordinator,1,0,0,0
bes.group_exam_coordinator_view_gp_ship,access_candidate_exam_tree_view_gp_ship,bes.model_gp_candidate_ship_visits,bes.group_exam_coordinator,1,0,0,0
bes.group_exam_coordinator_view_ccmc_stcw,access_candidate_exam_tree_view_ccmc_stcw,bes.model_ccmc_candidate_stcw_certificate,bes.group_exam_coordinator,1,0,0,0
bes.group_exam_coordinator_view_ccmc_ship,access_candidate_exam_tree_view_ccmc_ship,bes.model_ccmc_candidate_ship_visits,bes.group_exam_coordinator,1,0,0,0

bes.group_exam_coordinator_oral_prac_duty,access_exam_type_oral_practical,bes.model_exam_type_oral_practical,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_oral_prac_duty_examiners,access_exam_type_oral_practical_examiners,bes.model_exam_type_oral_practical_examiners,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_oral_prac_duty_examiners_marksheet,access_exam_type_oral_practical_examiners_marksheet,bes.model_exam_type_oral_practical_examiners_marksheet,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_examiner_subject,acess_ec_examiner_course_master,model_course_master,bes.group_exam_coordinator,1,0,0,0
bes.group_ccmc_examiner_assignment_wizard,access_ccmc_examiner_assignment_wizard,model_ccmc_examiner_assignment_wizard,bes.group_exam_coordinator,1,1,1,1
bes.group_ccmc_examiner_assignment_wizard_line,access_ccmc_examiner_assignment_wizard_line,model_ccmc_examiner_assignment_wizard_line,bes.group_exam_coordinator,1,1,1,1
bes.exam_cordinator_access_exam_type_non_mariner,exam_type_non_mariner,model_exam_type_non_mariner,bes.group_exam_coordinator,1,1,1,1
bes.exam_cordinator_access_exam_expense_non_mariner,expense_non_mariner,model_examiner_expense_non_mariner,bes.group_exam_coordinator,1,1,1,1




bes.group_examiner_assignment_wizard,access_examiner_assignment_wizard,model_examiner_assignment_wizard,bes.group_exam_coordinator,1,1,1,1
bes.group_examiner_assignment_wizard_line,access_examiner_assignment_wizard_line,model_examiner_assignment_wizard_line,bes.group_exam_coordinator,1,1,1,1

bes.exam_coordinator_reallocate_candidates_wizard,access_reallocate_candidates_wizard,bes.model_reallocate_candidates_wizard,bes.group_exam_coordinator,1,1,1,1


bes.group_exam_coordinator_oral_prac_duty_course_subject,access_course_master_subject,bes.model_course_master_subject,bes.group_exam_coordinator,1,0,0,0
bes.group_exam_coordinator_gp_candidate,access_exam_coordinator_gp_candidate,bes.model_gp_candidate,bes.group_exam_coordinator,1,1,1,1

bes.group_exam_coordinator_gp_candidate_dgs_batches,acess_ec_dgs_batches,model_dgs_batches,bes.group_exam_coordinator,1,0,0,0
bes.group_exam_coordinator_gp_candidate_ec_bes_institute,access_ec_bes_institute,bes.model_bes_institute,bes.group_exam_coordinator,1,0,0,0

bes.group_exam_coordinator_gp_mek_oral_line,access_exam_coordinator_gp_mek_oral_line,bes.model_gp_mek_oral_line,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_gp_mek_practical_line,access_exam_coordinator_gp_mek_practical_line,bes.model_gp_mek_practical_line,bes.group_exam_coordinator,1,1,1,1
bes.group_ec_examiner,access_ec_bes_examiner,bes.model_bes_examiner,bes.group_exam_coordinator,1,1,0,0
bes.group_ec_examiner_coo,access_ec_bes_examiner,bes.model_bes_examiner,bes.group_bes_coo,1,1,1,1

bes.group_exam_coordinator_gp_gsk_oral_line,access_exam_coordinator_gp_gsk_oral_line,bes.model_gp_gsk_oral_line,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_gp_gsk_practical_line,access_exam_coordinator_gp_gsk_practical_line,bes.model_gp_gsk_practical_line,bes.group_exam_coordinator,1,1,1,1

bes.group_exam_coordinator_ccmc_candidate,access_exam_coordinator_ccmc_candidate,bes.model_ccmc_candidate,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_online_attend_wizard,access_online_attendance_wizard,model_examiner_attendance_wizard,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_ec_misc_expense,ec_access_ec_misc_expense,model_ec_misc_expense,bes.group_exam_coordinator,1,1,1,1





bes.ec_access_gp_exam_schedule,access_ec_gp_exam_schedule,bes.model_gp_exam_schedule,bes.group_exam_coordinator,1,1,0,0
bes.ec_access_ccmc_exam_schedule,access_ec_ccmc_exam_schedule,bes.model_ccmc_exam_schedule,bes.group_exam_coordinator,1,1,0,0



bes.group_exam_coordinator_ccmc_oral_line,access_exam_coordinator_ccmc_oral_line,bes.model_ccmc_oral_line,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_ccmc_cookery_bakery_line,access_exam_coordinator_ccmc_cookery_bakery_line,bes.model_ccmc_cookery_bakery_line,bes.group_exam_coordinator,1,1,1,1

bes.ec_access_ccmc_exam_schedule,access_ec_ccmc_exam_schedule,bes.model_ccmc_exam_schedule,bes.group_exam_coordinator,1,1,0,0

bes.access_candidate_integrity_violation_wizard,coo_ceo_access_candidate_integrity_violation_wizard,bes.model_candidate_integrity_violation_wizard,bes.group_report_violation,1,1,1,1



bes.access_examination_report_user,access_examination_report_user,bes.model_examination_report,group_bes_report,1,1,1,1
bes.access_institute_pass_percentage_manager,access_institute_pass_percentage_manager,bes.model_institute_pass_percentage,group_bes_report,1,1,1,1
bes.access_subject_pass_percentage_manager,access_subject_pass_percentage_manager,bes.model_subject_pass_percentage,group_bes_report,1,1,1,1
bes.access_summarised_gp_report_manager,access_summarised_gp_report_manager,bes.model_summarised_gp_report,group_bes_report,1,1,1,1
bes.access_summarised_ccmc_report_manager,access_summarised_ccmc_report_manager,bes.model_summarised_ccmc_report,group_bes_report,1,1,1,1
bes.access_attempt_wise_report_user,access_attempt_wise_report_user,model_attempt_wise_report,group_bes_report,1,1,1,1
bes.access_summarised_gp_repeater_report_manager,access_summarised_gp_repeater_report_manager,bes.model_summarised_gp_repeater_report,group_bes_report,1,1,1,1
bes.admin_access_repeater_admit_card,access_repeater_admit_card,bes.model_release_admit_card,bes.group_bes_admin,1,1,1,1
bes.admin_acces_batch_pop_up,acces_batch_pop_up,bes.model_batch_pop_up_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_gp_admit_card_release,acces_gp_admit_card_release,bes.model_gp_admit_card_release,bes.group_bes_admin,1,1,1,1
bes.admin_access_reset_online_exam_wizard_manager,access_reset_online_exam_wizard_manager,model_reset_online_exam_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_exam_type_non_mariner,access_exam_type_non_mariner,model_exam_type_non_mariner,bes.group_bes_admin,1,1,1,1
bes.ec_access_exam_type_non_mariner,access_exam_type_non_mariner,model_exam_type_non_mariner,bes.group_exam_coordinator,1,1,1,1
bes.admin_access_comparative_report,access_comparative_report,model_comparative_report,bes.group_bes_admin,1,1,1,1
bes.admin_access_send_mail,access_send_mail,model_send_mail_wizard,bes.group_bes_admin,1,1,1,1




bes.access_sep_batches,access_sep_batches,bes.model_sep_batches,base.group_user,1,1,1,1
bes.access_sep_candidates,access_sep_candidates,bes.model_sep_candidates,base.group_user,1,1,1,1

bes.access_iv_batches,access_iv_batches,bes.model_iv_batches,base.group_user,1,1,1,1
bes.access_iv_candidates,access_iv_candidates,bes.model_iv_candidates,base.group_user,1,1,1,1
bes.access_candidates_application,access_candidates_application,bes.model_candidates_application,base.group_user,1,1,1,1
bes.access_candidates_remark,access_candidates_remark,bes.model_candidates_remark,base.group_user,1,1,1,1
bes.access_application_hold_reason,access_application_hold_reason,bes.model_application_hold_reason,base.group_user,1,1,1,1

bes.access_iv_attendance_sheet,access_iv_attendance_sheet,bes.model_iv_attendance_sheet,base.group_user,1,1,1,1
bes.access_iv_oral_attendance_sheet,access_iv_oral_attendance_sheet,bes.model_iv_oral_attendance_sheet,base.group_user,1,1,1,1
bes.access_iv_written_exam,access_iv_written_exam,bes.model_iv_written_exam,base.group_user,1,1,1,1
bes.access_iv_oral_exam,access_iv_oral_exam,bes.model_iv_oral_exam,base.group_user,1,1,1,1
bes.access_candidate_applications_line,access_candidate_applications_line,bes.model_candidate_applications_line,base.group_user,1,1,1,1



bes.iv_access_iv_batches,access_iv_batches,bes.model_iv_batches,bes.group_iv_admin,1,1,1,1
bes.iv_access_iv_candidates,access_iv_candidates,bes.model_iv_candidates,bes.group_iv_admin,1,1,1,1
bes.iv_access_candidates_application,access_candidates_application,bes.model_candidates_application,bes.group_iv_admin,1,1,1,1
bes.iv_access_candidates_remark,access_candidates_remark,bes.model_candidates_remark,bes.group_iv_admin,1,1,1,1
bes.iv_access_application_hold_reason,access_application_hold_reason,bes.model_application_hold_reason,bes.group_iv_admin,1,1,1,1

bes.iv_access_iv_attendance_sheet,access_iv_attendance_sheet,bes.model_iv_attendance_sheet,bes.group_iv_admin,1,1,1,1
bes.iv_access_iv_oral_attendance_sheet,access_iv_oral_attendance_sheet,bes.model_iv_oral_attendance_sheet,bes.group_iv_admin,1,1,1,1
bes.iv_access_iv_written_exam,access_iv_written_exam,bes.model_iv_written_exam,bes.group_iv_admin,1,1,1,1
bes.iv_access_iv_oral_exam,access_iv_oral_exam,bes.model_iv_oral_exam,bes.group_iv_admin,1,1,1,1
bes.iv_access_candidate_applications_line,access_candidate_applications_line,bes.model_candidate_applications_line,bes.group_iv_admin,1,1,1,1
bes.access_gp_batches_ship_visit,access_gp_batches_ship_visit,bes.model_gp_batches_ship_visit,base.group_user,1,1,1,1
bes.access_ccmc_batches_ship_visit,access_ccmc_batches_ship_visit,bes.model_ccmc_batches_ship_visit,base.group_user,1,1,1,1
bes.iv_access_iv_attendance_wizard,access_iv_attendance_wizard,bes.model_iv_attendance_wizard,base.group_user,1,1,1,1
bes.iv_access_iv_invigilator_assignment_wizard,access_iv_invigilator_assignment_wizard,bes.model_iv_invigilator_assignment_wizard,base.group_user,1,1,1,1
bes.iv_access_invigilators_assigned,access_invigilators_assigned,bes.model_invigilators_assigned,base.group_user,1,1,1,1
bes.iv_access_iv_invigilator_sheet,access_iv_invigilator_sheet,bes.model_iv_invigilator_sheet,base.group_user,1,1,1,1
bes.iv_access_invigilator_assignment_lines,access_invigilator_assignment_lines,bes.model_invigilator_assignment_lines,base.group_user,1,1,1,1


bes.group_exam_coordinator_exam_batch_expenses,access_exam_batch_expenses,bes.model_exam_batch_expenses,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_examiner_expenses,access_examiner_expenses,bes.model_examiner_expenses,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_ec_expenses,access_ec_expenses,bes.model_ec_expenses,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_institute_exam_expenses,access_institute_exam_expenses,bes.model_institute_exam_expenses,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_examiner_outstation_expense,access_examiner_outstation_expense,bes.model_examiner_outstation_expense,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_examiner_overall_expenses,access_examiner_overall_expenses,bes.model_examiner_overall_expenses,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_exam_misc_expense,access_exam_misc_expense,bes.model_exam_misc_expense,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_exam_assignment_expense,access_exam_assignment_expense,bes.model_exam_assignment_expense,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_exam_assignment_online_expense,access_exam_assignment_online_expense,bes.model_exam_assignment_online_expense,bes.group_exam_coordinator,1,1,1,1
bes.group_exam_coordinator_acces_batch_pop_up,exam_coordinator_acces_batch_pop_up,bes.model_batch_pop_up_wizard,bes.group_exam_coordinator,1,1,1,1



bes.access_order_books,access_order_books,bes.model_order_books,base.group_user,1,1,1,1
bes.access_order_books_line,access_order_books_line,bes.model_order_books_line,base.group_user,1,1,1,1

bes.group_bes_accounts_examiner_expenses,access_examiner_expenses,bes.model_examiner_expenses,bes.group_bes_accounts,1,1,1,1
bes.group_bes_accounts_exam_assignment_expense,access_exam_assignment_expense,bes.model_exam_assignment_expense,bes.group_bes_accounts,1,1,1,1
bes.group_bes_accounts_exam_assignment_online_expense,access_exam_assignment_online_expense,bes.model_exam_assignment_online_expense,bes.group_bes_accounts,1,1,1,1
bes.group_bes_accountsteam_lead_access,institute_team_lead,model_institute_team_lead,bes.group_bes_accounts,1,1,1,1
bes.group_bes_accounts_examiner_outstation_expense,access_examiner_outstation_expense,bes.model_examiner_outstation_expense,bes.group_bes_accounts,1,1,1,1
bes.group_bes_accounts_exam_misc_expense,access_exam_misc_expense,bes.model_exam_misc_expense,bes.group_bes_accounts,1,1,1,1

bes.group_bes_admin_create_gp_last_exam,access_create_gp_last_exam,bes.model_create_gp_last_exam,bes.group_bes_admin,0,0,0,0
bes.group_bes_admin_create_ccmc_last_exam,access_create_ccmc_last_exam,bes.model_create_ccmc_last_exam,bes.group_bes_admin,0,0,0,0
bes.group_bes_admin_create_gp_last_exam,access_create_gp_last_exam,bes.model_create_gp_last_exam,bes.group_bes_ceo,1,1,1,1
bes.group_bes_admin_create_ccmc_last_exam,access_create_ccmc_last_exam,bes.model_create_ccmc_last_exam,bes.group_bes_ceo,1,1,1,1

access_batch_document_bes_admin,batch.document.bes.admin,model_batch_document,group_bes_admin,1,1,1,1

access_coo_configuration_bes_admin,coo.configuration.bes.admin,model_bes_coo_configuration,bes.group_bes_admin,1,1,1,1
access_coo_configuration_bes_coo,coo.configuration.bes.coo,model_bes_coo_configuration,bes.group_bes_coo,1,1,1,1
